
[1m[7m[36m RUN [39m[27m[22m [36mv2.1.9 [39m[90mD:/pulse-forge[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32mÔťô[39m tests/audio-engine-lifecycle.test.ts [2m([22m[2m8 tests[22m[2m)[22m[90m 32[2mms[22m[39m
 [32mÔťô[39m tests/collab-transport.test.ts [2m([22m[2m11 tests[22m[2m)[22m[90m 23[2mms[22m[39m
 [32mÔťô[39m tests/time-stretch.test.ts [2m([22m[2m11 tests[22m[2m)[22m[33m 720[2mms[22m[39m
   [33m[2mÔťô[22m[39m timeStretch[2m > [22mis deterministic (same input -> same output) [33m314[2mms[22m[39m
stderr | tests/transport.test.ts > Transport > seek ignores NaN
[transport] ignored non-finite or negative seek: NaN

stderr | tests/transport.test.ts > Transport > seek ignores Infinity
[transport] ignored non-finite or negative seek: Infinity

stderr | tests/transport.test.ts > Transport > seek ignores negative ticks
[transport] ignored non-finite or negative seek: -1000

 [32mÔťô[39m tests/transport.test.ts [2m([22m[2m32 tests[22m[2m)[22m[90m 46[2mms[22m[39m
 [32mÔťô[39m tests/audio-engine-meter.test.ts [2m([22m[2m3 tests[22m[2m)[22m[90m 69[2mms[22m[39m
 [32mÔťô[39m tests/audio-engine-effect-intent-preview.test.ts [2m([22m[2m4 tests[22m[2m)[22m[90m 56[2mms[22m[39m
stderr | tests/scheduler.test.ts > scheduler ÔÇö recovery > does not throw when the active pattern id points to a deleted pattern
[scheduler] cannot schedule pattern mode: active pattern deleted-pattern-id is not present in the project

stderr | tests/scheduler.test.ts > scheduler ÔÇö recovery > clears a pending launch whose target pattern was removed from the doc
[scheduler] dropping queued launch for missing pattern second-pattern

 [32mÔťô[39m tests/scheduler.test.ts [2m([22m[2m46 tests[22m[2m)[22m[33m 678[2mms[22m[39m
 [32mÔťô[39m tests/performance-hardening.test.ts [2m([22m[2m8 tests[22m[2m)[22m[90m 63[2mms[22m[39m
 [32mÔťô[39m tests/tempo-lane.test.ts [2m([22m[2m7 tests[22m[2m)[22m[90m 83[2mms[22m[39m
 [32mÔťô[39m tests/tempo-seam.test.ts [2m([22m[2m9 tests[22m[2m)[22m[33m 338[2mms[22m[39m
 [32mÔťô[39m tests/reliability-hardening.test.ts [2m([22m[2m21 tests[22m[2m)[22m[90m 216[2mms[22m[39m
 [32mÔťô[39m tests/state-collab-scheduler-adversarial.test.ts [2m([22m[2m23 tests[22m[2m)[22m[33m 1312[2mms[22m[39m
   [33m[2mÔťô[22m[39m YDocStore ÔÇö listener race and double-dispatch[2m > [22mconcurrent subscribe/unsubscribe never leaks a callback [33m405[2mms[22m[39m
   [33m[2mÔťô[22m[39m YDocStore ÔÇö listener race and double-dispatch[2m > [22mrapid undo/redo loop preserves the last-50 history labels [33m410[2mms[22m[39m
 [32mÔťô[39m tests/services-close-race.test.ts [2m([22m[2m5 tests[22m[2m)[22m[33m 361[2mms[22m[39m

[2m Test Files [22m [1m[32m13 passed[39m[22m[90m (13)[39m
[2m      Tests [22m [1m[32m188 passed[39m[22m[90m (188)[39m
[2m   Start at [22m 07:34:42
[2m   Duration [22m 48.26s[2m (transform 13.79s, setup 33.02s, collect 72.82s, tests 4.00s, environment 125.37s, prepare 7.23s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |     5.1 |     51.3 |   21.29 |     5.1 |                   
 pulse-forge       |       0 |    16.66 |   16.66 |       0 |                   
  __debug_loop.mjs |       0 |        0 |       0 |       0 | 1-26              
  ...ght.config.ts |       0 |        0 |       0 |       0 | 1-52              
  quantize.cmd.ts  |       0 |      100 |     100 |       0 | 4-19              
  ...-upstream.mjs |       0 |        0 |       0 |       0 | 1-85              
  vite.config.ts   |       0 |        0 |       0 |       0 | 1-53              
  vitest.config.ts |       0 |        0 |       0 |       0 | 1-80              
 ...ddy-aletopelta |       0 |       25 |      25 |       0 |                   
  __debug_loop.mjs |       0 |        0 |       0 |       0 | 1-26              
  quantize.cmd.ts  |       0 |      100 |     100 |       0 | 4-19              
  vite.config.ts   |       0 |        0 |       0 |       0 | 1-26              
  vitest.config.ts |       0 |        0 |       0 |       0 | 1-12              
 ...topelta/.zcode |       0 |        0 |       0 |       0 |                   
  trace-ultina.mjs |       0 |        0 |       0 |       0 | 1-43              
 ...letopelta/cdot |       0 |      100 |     100 |       0 |                   
  ncommands.ts     |       0 |      100 |     100 |       0 | 4-240             
 ...topelta/public |       0 |        0 |       0 |       0 |                   
  fxeq-worklet.js  |       0 |        0 |       0 |       0 | 1-4318            
  ...na-worklet.js |       0 |        0 |       0 |       0 | 1-4650            
  ...na-worklet.js |       0 |        0 |       0 |       0 | 1-7625            
 ...opelta/scripts |       0 |        0 |       0 |       0 |                   
  ...e-browser.mjs |       0 |        0 |       0 |       0 | 1-58              
  ai-baseline.mts  |       0 |        0 |       0 |       0 | 1-44              
  ...rformance.mts |       0 |        0 |       0 |       0 | 1-27              
  ...q-worklet.mjs |       0 |        0 |       0 |       0 | 1-23              
  ...a-worklet.mjs |       0 |        0 |       0 |       0 | 1-20              
  ...a-worklet.mjs |       0 |        0 |       0 |       0 | 1-20              
  ...ndle-size.mjs |       0 |        0 |       0 |       0 | 1-58              
  ozvena-exact.mjs |       0 |        0 |       0 |       0 | 1-199             
  ...iew-smoke.mjs |       0 |        0 |       0 |       0 | 1-28              
  ...ate-smoke.mjs |       0 |        0 |       0 |       0 | 1-141             
  ...ebug-mode.mjs |       0 |        0 |       0 |       0 | 1-43              
  qa-debug2.mjs    |       0 |        0 |       0 |       0 | 1-45              
  ...vestigate.mjs |       0 |        0 |       0 |       0 | 1-74              
  ...estigate2.mjs |       0 |        0 |       0 |       0 | 1-63              
  qa-workflow.mjs  |       0 |        0 |       0 |       0 | 1-255             
  setup-hooks.mjs  |       0 |        0 |       0 |       0 | 1-28              
  ...p-profile.mjs |       0 |        0 |       0 |       0 | 1-74              
  vendor-fxeq.mjs  |       0 |        0 |       0 |       0 | 1-94              
  ...or-ozvena.mjs |       0 |        0 |       0 |       0 | 1-95              
  ...or-ultina.mjs |       0 |        0 |       0 |       0 | 1-113             
  ...y-browser.mjs |       0 |        0 |       0 |       0 | 1-561             
 ...topelta/server |       0 |        0 |       0 |       0 |                   
  ...ab-server.mjs |       0 |        0 |       0 |       0 | 1-452             
 ...aletopelta/src |       0 |       20 |      20 |       0 |                   
  ...ser-checks.ts |       0 |        0 |       0 |       0 | 1-3424            
  main.tsx         |       0 |        0 |       0 |       0 | 1-183             
